id,2201001@普通物理實驗（一）@1@7,2201011@普通物理（一）@1@4,2201031@基礎物理數學@1@1,2202003@基礎物理實驗學（一）@1@1,2202004@基礎物理實驗學（二）@1@1,2202011@應用數學（一）@1@1,2202020@理論力學@1@1,2202031@電磁學（一）@1@1,2203090@物理專題（一）@1@1,2201002@普通物理實驗（二）@2@7,2201012@普通物理（二）@2@4,2201031@基礎物理數學@2@1,2202003@基礎物理實驗學（一）@2@1,2202004@基礎物理實驗學（二）@2@1,2202011@應用數學（一）@2@1,2202012@應用數學（二）@2@1,2202032@電磁學（二）@2@1,2202060@近代物理@2@2,2203090@物理專題（一）@2@1,2201001@普通物理實驗（一）@1@9,2201011@普通物理（一）@1@5,2201888@學系服務學習@1@1,2202060@近代物理@1@1,2203005@進階光學實驗學@1@1,2203021@量子物理（一）@1@1,2203050@光學@1@1,2203071@應用電子學（一）@1@1,2204091@物理專題（二）@1@1,2201012@普通物理（二）@2@2,2202020@理論力學@2@1,2203006@近代物理實驗學@2@1,2203007@計算物理導論@2@1,2203022@量子物理（二）@2@1,2203041@熱統計物理學@2@1,2204021@進階光學@2@1,2204092@物理專題（三）@2@1,2203006@近代物理實驗學@1@1,2204010@基本粒子物理導論@1@1,2204040@原子分子物理導論@1@1,2204093@物理專題（四）@1@1,2201002@普通物理實驗（二）@2@10,2201012@普通物理（二）@2@6,2203005@進階光學實驗學@2@1,2204001@固態物理導論（一）@2@1,2204091@物理專題（二）@2@1,2204093@物理專題（四）@2@1,2204001@固態物理導論（一）@1@1,2204092@物理專題（三）@1@1,2203071@應用電子學（一）@2@1,2204040@原子分子物理導論@2@1
499220050,79,80,72,NaN,88,60,NaN,81,80,60,66,NaN,87,NaN,NaN,60,87,50,NaN,NaN,NaN,NaN,79,NaN,72,65,NaN,NaN,NaN,68,60,NaN,61,64,84,NaN,NaN,85,60,NaN,NaN,NaN,NaN,67,NaN,NaN,NaN,NaN,NaN,NaN
499220014,88,75,61,NaN,72,0,NaN,NaN,NaN,91,69,48,80,NaN,NaN,NaN,NaN,19,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220015,93,65,74,81,NaN,64,NaN,62,NaN,20,53,11,NaN,88,NaN,73,60,NaN,NaN,NaN,NaN,NaN,60,80,70,76,NaN,NaN,NaN,60,67,NaN,72,60,NaN,NaN,NaN,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,66,NaN,83,NaN
499220017,49,40,73,76,NaN,64,NaN,69,80,61,60,51,NaN,88,NaN,70,62,NaN,NaN,NaN,NaN,NaN,60,NaN,69,60,NaN,NaN,NaN,60,NaN,65,60,75,NaN,NaN,NaN,84,NaN,NaN,NaN,NaN,67,41,80,NaN,60,80,NaN,48
499220043,84,60,0,NaN,NaN,30,NaN,17,NaN,85,61,13,NaN,91,46,NaN,NaN,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220045,93,60,74,76,NaN,66,NaN,60,NaN,89,68,39,NaN,82,52,80,67,72,NaN,NaN,NaN,NaN,NaN,NaN,60,66,NaN,NaN,NaN,60,NaN,76,62,68,NaN,NaN,75,85,68,NaN,NaN,NaN,NaN,38,NaN,NaN,72,NaN,NaN,NaN
499220046,84,65,69,NaN,83,60,60,60,88,55,65,49,89,NaN,NaN,60,75,66,NaN,NaN,NaN,NaN,NaN,74,63,75,73,NaN,NaN,NaN,74,NaN,70,64,NaN,NaN,NaN,85,70,NaN,88,NaN,NaN,26,NaN,NaN,NaN,NaN,NaN,NaN
499220001,85,75,NaN,76,NaN,60,61,73,NaN,87,74,80,NaN,85,NaN,69,65,79,95,NaN,NaN,NaN,NaN,89,68,74,82,NaN,NaN,NaN,NaN,81,60,72,76,NaN,NaN,90,22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0
499220003,88,75,NaN,80,NaN,67,NaN,63,NaN,85,76,46,NaN,88,NaN,82,27,49,NaN,NaN,NaN,NaN,40,NaN,NaN,65,NaN,NaN,NaN,60,67,80,NaN,72,NaN,NaN,NaN,70,68,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220005,92,85,NaN,82,NaN,70,60,82,NaN,78,88,92,NaN,93,NaN,98,81,89,85,NaN,NaN,NaN,NaN,NaN,76,70,70,85,NaN,NaN,NaN,80,83,70,NaN,90,NaN,90,NaN,NaN,NaN,NaN,NaN,73,NaN,88,NaN,NaN,NaN,NaN
499220009,86,60,NaN,82,NaN,65,60,68,NaN,88,68,65,NaN,85,NaN,61,72,70,NaN,NaN,NaN,NaN,NaN,85,71,74,70,NaN,NaN,NaN,NaN,67,60,72,NaN,NaN,NaN,75,89,NaN,NaN,NaN,NaN,63,NaN,NaN,NaN,NaN,NaN,NaN
499220011,74,75,NaN,76,NaN,60,60,61,NaN,83,65,66,NaN,90,NaN,67,69,74,85,NaN,NaN,NaN,NaN,81,60,79,71,90,NaN,NaN,NaN,NaN,88,64,NaN,NaN,NaN,85,80,NaN,NaN,NaN,NaN,78,NaN,NaN,NaN,NaN,NaN,NaN
499220013,80,80,NaN,83,NaN,70,NaN,72,NaN,79,67,65,NaN,89,51,66,61,44,NaN,NaN,NaN,NaN,60,70,61,60,NaN,NaN,NaN,60,NaN,74,60,60,65,NaN,67,70,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220021,82,75,NaN,75,NaN,80,87,87,NaN,67,94,83,NaN,83,NaN,98,84,86,85,NaN,NaN,NaN,NaN,86,95,93,85,NaN,NaN,NaN,NaN,86,97,84,NaN,NaN,NaN,94,83,NaN,NaN,NaN,NaN,79,NaN,NaN,NaN,NaN,NaN,NaN
499220025,92,70,NaN,82,NaN,65,60,71,NaN,83,72,73,NaN,94,NaN,71,61,70,NaN,NaN,NaN,NaN,NaN,90,62,80,88,NaN,NaN,NaN,NaN,84,85,72,NaN,NaN,NaN,85,82,NaN,NaN,NaN,NaN,68,NaN,NaN,NaN,NaN,NaN,NaN
499220027,71,75,54,81,NaN,35,NaN,65,NaN,69,70,52,NaN,76,69,70,61,70,NaN,NaN,NaN,NaN,NaN,70,60,62,NaN,NaN,NaN,60,NaN,NaN,75,63,77,NaN,69,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220029,86,65,NaN,76,NaN,74,62,65,NaN,77,68,63,NaN,91,NaN,70,73,54,NaN,NaN,NaN,NaN,60,71,60,64,71,NaN,NaN,NaN,60,NaN,61,60,NaN,NaN,NaN,83,69,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220031,78,75,NaN,77,NaN,60,72,77,NaN,82,78,74,NaN,96,NaN,76,77,72,90,NaN,NaN,NaN,NaN,85,77,65,78,88,NaN,NaN,60,NaN,73,60,74,90,NaN,85,48,NaN,NaN,NaN,NaN,68,NaN,NaN,NaN,NaN,NaN,NaN
499220033,79,70,NaN,77,NaN,85,60,63,NaN,80,81,73,NaN,94,NaN,75,77,74,90,NaN,NaN,NaN,NaN,85,67,78,84,NaN,NaN,NaN,68,85,66,68,NaN,NaN,NaN,83,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220035,68,70,NaN,78,NaN,40,NaN,78,NaN,82,69,64,NaN,88,84,62,61,71,85,NaN,NaN,NaN,NaN,81,68,70,NaN,90,NaN,67,NaN,NaN,68,70,NaN,NaN,74,85,65,NaN,NaN,NaN,NaN,64,NaN,NaN,NaN,NaN,NaN,NaN
499220037,84,70,79,82,NaN,52,NaN,24,NaN,84,69,35,NaN,85,NaN,NaN,NaN,48,85,NaN,NaN,NaN,51,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220039,98,75,NaN,80,NaN,60,75,60,92,70,77,67,NaN,88,NaN,64,72,54,NaN,NaN,NaN,NaN,67,NaN,60,60,NaN,80,NaN,NaN,NaN,78,82,86,NaN,80,NaN,83,61,80,NaN,NaN,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN
499220041,87,80,NaN,83,NaN,65,79,71,NaN,94,81,69,NaN,89,NaN,84,83,82,NaN,NaN,NaN,NaN,NaN,90,85,77,84,NaN,NaN,NaN,NaN,85,93,67,NaN,NaN,73,83,89,NaN,NaN,NaN,NaN,82,NaN,NaN,NaN,NaN,NaN,NaN
499220049,84,80,NaN,83,NaN,95,94,87,90,82,94,96,NaN,91,NaN,94,87,88,NaN,NaN,NaN,NaN,NaN,NaN,77,85,NaN,90,NaN,NaN,80,NaN,79,80,NaN,75,NaN,90,83,70,NaN,NaN,NaN,85,NaN,NaN,NaN,NaN,NaN,NaN
499220002,71,60,65,NaN,73,70,35,70,NaN,65,65,54,86,NaN,NaN,69,71,56,NaN,NaN,NaN,NaN,60,63,62,67,NaN,NaN,NaN,60,63,64,60,60,71,NaN,NaN,NaN,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220006,90,85,NaN,NaN,87,60,68,69,NaN,81,74,65,86,NaN,NaN,65,60,84,85,NaN,NaN,NaN,NaN,77,60,71,85,85,NaN,NaN,NaN,NaN,60,65,NaN,85,NaN,84,NaN,85,NaN,NaN,NaN,67,NaN,NaN,NaN,NaN,NaN,NaN
499220008,63,75,NaN,NaN,86,70,86,76,NaN,86,81,74,93,NaN,NaN,64,74,73,NaN,NaN,NaN,NaN,NaN,84,81,77,83,NaN,NaN,NaN,NaN,83,76,73,NaN,NaN,NaN,83,60,NaN,NaN,NaN,NaN,38,NaN,NaN,NaN,NaN,NaN,NaN
499220010,92,85,NaN,NaN,95,65,68,71,NaN,90,81,82,88,NaN,NaN,68,60,76,90,NaN,NaN,NaN,NaN,NaN,60,75,NaN,80,NaN,NaN,83,76,63,75,83,80,NaN,90,79,NaN,NaN,NaN,NaN,NaN,NaN,85,NaN,NaN,NaN,NaN
499220012,84,60,NaN,NaN,86,60,61,62,NaN,84,66,60,94,NaN,NaN,70,70,81,NaN,NaN,NaN,NaN,NaN,80,67,77,82,NaN,NaN,NaN,87,NaN,80,82,NaN,NaN,NaN,85,76,NaN,NaN,NaN,NaN,73,NaN,NaN,NaN,NaN,NaN,NaN
499220016,82,80,NaN,NaN,94,65,77,65,NaN,78,84,69,90,NaN,NaN,80,71,72,90,NaN,NaN,NaN,NaN,NaN,63,61,NaN,NaN,NaN,NaN,78,NaN,83,70,89,NaN,NaN,83,NaN,NaN,NaN,NaN,73,66,NaN,NaN,NaN,NaN,NaN,NaN
499220020,65,70,NaN,NaN,96,65,61,77,NaN,76,75,75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220022,66,85,NaN,NaN,96,95,92,86,NaN,95,86,85,86,NaN,NaN,99,90,90,85,NaN,NaN,NaN,NaN,88,82,94,87,80,NaN,NaN,NaN,93,100,86,NaN,90,NaN,90,88,85,NaN,NaN,NaN,97,NaN,NaN,NaN,NaN,NaN,NaN
499220024,79,65,NaN,NaN,83,65,62,73,75,85,76,68,86,NaN,NaN,60,67,68,NaN,NaN,NaN,NaN,NaN,66,60,74,87,NaN,NaN,NaN,70,NaN,71,72,NaN,NaN,NaN,85,71,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220026,89,75,NaN,NaN,80,65,60,63,90,72,77,90,88,NaN,NaN,61,60,11,NaN,NaN,NaN,NaN,78,NaN,68,67,NaN,NaN,NaN,NaN,64,NaN,69,67,86,NaN,NaN,NaN,NaN,NaN,NaN,NaN,76,NaN,NaN,NaN,NaN,NaN,95,61
499220028,75,65,NaN,NaN,91,60,47,64,NaN,66,76,70,80,NaN,NaN,79,60,67,85,NaN,NaN,NaN,NaN,77,60,78,82,NaN,NaN,76,69,NaN,67,71,NaN,NaN,NaN,83,73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220032,73,60,69,NaN,88,60,62,60,NaN,72,71,41,82,NaN,NaN,89,67,66,NaN,NaN,NaN,NaN,NaN,73,62,60,NaN,NaN,NaN,NaN,65,71,60,60,77,NaN,NaN,85,47,NaN,NaN,NaN,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN
499220034,69,85,NaN,NaN,94,75,60,73,NaN,90,94,66,90,NaN,NaN,75,87,80,80,NaN,NaN,NaN,NaN,NaN,91,77,73,NaN,NaN,NaN,61,77,90,70,NaN,NaN,NaN,85,73,NaN,NaN,NaN,NaN,69,NaN,NaN,NaN,NaN,NaN,NaN
499220036,83,75,NaN,NaN,87,60,44,71,NaN,83,79,80,85,NaN,NaN,60,63,70,85,NaN,NaN,NaN,NaN,80,66,85,70,90,NaN,63,NaN,NaN,65,65,NaN,90,NaN,90,76,85,NaN,NaN,NaN,77,NaN,NaN,NaN,NaN,NaN,NaN
499220038,68,60,NaN,NaN,72,81,63,67,NaN,70,63,67,75,NaN,NaN,69,71,62,NaN,NaN,NaN,NaN,NaN,NaN,69,60,NaN,NaN,NaN,NaN,71,65,62,66,68,NaN,NaN,80,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220040,64,75,NaN,NaN,88,80,75,70,NaN,79,88,83,82,NaN,NaN,86,64,76,85,NaN,NaN,NaN,NaN,76,60,77,60,NaN,NaN,NaN,NaN,75,60,62,NaN,NaN,NaN,83,60,NaN,NaN,NaN,NaN,67,NaN,NaN,NaN,NaN,NaN,NaN
499220042,63,70,NaN,NaN,75,65,63,77,NaN,86,71,71,89,NaN,NaN,62,62,78,NaN,NaN,NaN,NaN,NaN,73,66,72,69,NaN,NaN,NaN,69,NaN,68,66,NaN,NaN,NaN,82,68,NaN,NaN,NaN,NaN,62,NaN,NaN,NaN,NaN,NaN,NaN
499220044,80,70,68,NaN,86,60,41,60,NaN,76,69,43,89,NaN,NaN,61,27,62,NaN,NaN,NaN,NaN,NaN,NaN,49,75,71,NaN,NaN,18,66,79,40,60,NaN,NaN,NaN,60,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220048,80,60,NaN,NaN,85,60,60,71,NaN,73,68,60,86,NaN,NaN,60,72,71,85,NaN,NaN,NaN,NaN,74,65,88,65,NaN,NaN,NaN,68,NaN,75,66,NaN,NaN,NaN,85,87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220023,55,65,NaN,NaN,NaN,44,60,60,88,77,60,60,83,72,NaN,38,39,36,NaN,87,NaN,NaN,56,NaN,NaN,35,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220019,86,50,NaN,NaN,NaN,49,NaN,41,NaN,83,60,65,NaN,90,NaN,NaN,NaN,37,NaN,NaN,60,NaN,11,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220051,NaN,NaN,77,NaN,60,NaN,NaN,60,50,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,60,60,NaN,35,22,NaN,NaN,1,30,73,60,NaN,11,NaN,NaN,NaN,70,NaN,NaN,NaN,16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220004,77,75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,88,85,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
499220030,83,65,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
